id;nivel_id;asignatura_id;eje_id;eje_descripcion;tipo_eje;oas_id;descripcion_oas;basal;minimo_clases
47;2;9;1;Números y operaciones;Contenido;OA 10;"Demostrar que comprende la relación entre la adición y la sustracción al usar la ""familia de operaciones"" en cálculos aritméticos y la resolución de problemas.";FALSE;9
48;2;9;1;Números y operaciones;Contenido;OA 11;"Demostrar que comprende la multiplicación:

usando representaciones concretas y pictóricas
expresando una multiplicación como una adición de sumandos iguales
usando la distributividad como estrategia para construir las tablas del 2, del 5 y del 10
resolviendo problemas que involucren las tablas del 2, del 5 y del 10.";TRUE;9
49;2;9;2;Patrones y Álgebra;Contenido;OA 12;Crear, representar y continuar una variedad de patrones numéricos y completar los elementos faltantes, de manera manual y/o usando software educativo.;TRUE;9
50;2;9;2;Patrones y Álgebra;Contenido;OA 13;Demostrar, explicar y registrar la igualdad y la desigualdad en forma concreta y pictórica del 0 al 20, usando el símbolo igual (=) y los símbolos no igual (>, <).;TRUE;9
51;2;9;3;Geometría;Contenido;OA 14;Representar y describir la posición de objetos y personas en relación a sí mismos y a otros objetos y personas, incluyendo derecha e izquierda y usando material concreto y dibujos.;FALSE;8
52;2;9;3;Geometría;Contenido;OA 15;Describir, comparar y construir figuras 2D (triángulos, cuadrados, rectángulos y círculos) con material concreto.;TRUE;9
53;2;9;3;Geometría;Contenido;OA 16;Describir, comparar y construir figuras 3D (cubos, paralelepípedos, esferas y conos) con diversos materiales.;TRUE;9
54;2;9;4;Medición;Contenido;OA 17;Identificar días, semanas, meses y fechas en el calendario.;FALSE;8
55;2;9;4;Medición;Contenido;OA 18;Leer horas y medias horas en relojes digitales, en el contexto de la resolución de problemas.;FALSE;9
56;2;9;4;Medición;Contenido;OA 19;Determinar la longitud de objetos, usando unidades de medidas no estandarizadas y unidades estandarizadas (cm y m), en el contexto de la resolución de problemas.;TRUE;9
57;2;9;5;Datos y probabilidades;Contenido;OA 20;Recolectar y registrar datos para responder preguntas estadísticas sobre juegos con monedas y dados, usando bloques y tablas de conteo y pictogramas.;TRUE;9
58;2;9;5;Datos y probabilidades;Contenido;OA 21;Registrar en tablas y gráficos de barra simple, resultados de juegos aleatorios con dados y monedas.;FALSE;8
59;2;9;5;Datos y probabilidades;Contenido;OA 22;Construir, leer e interpretar pictogramas con escala y gráficos de barra simple.;TRUE;9
60;2;9;6;Argumentar y comunicar;Habilidad;OAH C;Describir situaciones de la realidad con lenguaje matemático.;FALSE;0
61;2;9;6;Argumentar y comunicar;Habilidad;OAH D;Comunicar el resultado de descubrimientos de relaciones, patrones y reglas, entre otros, empleando expresiones matemáticas.;FALSE;0
62;2;9;6;Argumentar y comunicar;Habilidad;OAH E;Explicar las soluciones propias y los procedimientos utilizados.;FALSE;0
63;2;9;7;Modelar;Habilidad;OAH F;Aplicar y seleccionar modelos que involucren sumas, restas y orden de cantidades.;FALSE;0
64;2;9;7;Modelar;Habilidad;OAH G;Expresar, a partir de representaciones pictóricas y explicaciones dadas, acciones y situaciones cotidianas en lenguaje matemático.;FALSE;0
65;2;9;8;Representar;Habilidad;OAH H;Elegir y utilizar representaciones concretas, pictóricas y simbólicas para representar enunciados.;FALSE;0
66;2;9;8;Representar;Habilidad;OAH I;Crear un relato basado en una expresión matemática simple.;FALSE;0
67;2;9;9;Resolver problemas;Habilidad;OAH A;"Emplear diversas estrategias para resolver problemas: a través de ensayo y error; aplicando conocimientos adquiridos.";FALSE;0
68;2;9;9;Resolver problemas;Habilidad;OAH B;Comprobar enunciados, usando material concreto y gráfico.;FALSE;0
69;2;9;10;Actitud;Actitud;OAA A;Manifestar un estilo de trabajo ordenado y metódico.;FALSE;6
70;2;9;10;Actitud;Actitud;OAA B;Abordar de manera flexible y creativa la búsqueda de soluciones a problemas.;FALSE;6
71;2;9;10;Actitud;Actitud;OAA C;Manifestar curiosidad e interés por el aprendizaje de las matemáticas.;FALSE;6
72;2;9;10;Actitud;Actitud;OAA D;Manifestar una actitud positiva frente a sí mismo y sus capacidades.;FALSE;6
73;2;9;10;Actitud;Actitud;OAA E;Demostrar una actitud de esfuerzo y perseverancia.;FALSE;6
74;2;9;10;Actitud;Actitud;OAA F;Expresar y escuchar ideas de forma respetuosa.;FALSE;6
